company_id,name_company,lei,sector,technology,plant_location,year,production,production_unit,emission_factor,emission_factor_unit
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,coalcap,ES,2024,43,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,coalcap,ES,2025,43,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,coalcap,ES,2026,13,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,coalcap,ES,2027,13,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,coalcap,ES,2028,13,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,gascap,PY,2022,0,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,gascap,PY,2023,0,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,gascap,PY,2024,0,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,gascap,PY,2025,0,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,gascap,PY,2026,0,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,gascap,PY,2027,0,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,gascap,PY,2028,0,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,gascap,CL,2022,1,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,gascap,CL,2023,1,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,gascap,CL,2024,1,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,gascap,CL,2025,1,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,gascap,CL,2026,1,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,gascap,CL,2027,1,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,gascap,CL,2028,1,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,gascap,DZ,2022,774,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,gascap,DZ,2023,774,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,gascap,DZ,2024,774,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,gascap,DZ,2025,774,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,gascap,DZ,2026,774,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,gascap,DZ,2027,774,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,gascap,DZ,2028,774,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,gascap,ES,2022,153,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,gascap,ES,2023,153,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,gascap,ES,2024,153,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,gascap,ES,2025,153,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,gascap,ES,2026,153,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,gascap,ES,2027,153,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,gascap,ES,2028,153,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,gascap,MA,2022,127,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,gascap,MA,2023,127,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,gascap,MA,2024,127,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,gascap,MA,2025,127,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,gascap,MA,2026,127,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,gascap,MA,2027,127,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,gascap,MA,2028,127,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,gascap,PT,2022,27,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,gascap,PT,2023,27,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,gascap,PT,2024,27,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,gascap,PT,2025,27,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,gascap,PT,2026,27,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,gascap,PT,2027,27,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,gascap,PT,2028,27,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,hydrocap,MA,2022,44,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,hydrocap,MA,2023,44,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,hydrocap,MA,2024,44,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,hydrocap,MA,2025,44,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,hydrocap,MA,2026,44,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,hydrocap,MA,2027,44,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,hydrocap,MA,2028,44,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,hydrocap,TN,2022,3,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,hydrocap,TN,2023,3,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,hydrocap,TN,2024,3,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,hydrocap,TN,2025,3,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,hydrocap,TN,2026,3,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,hydrocap,TN,2027,3,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,hydrocap,TN,2028,3,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,hydrocap,ES,2022,51,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,hydrocap,ES,2023,51,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,hydrocap,ES,2024,51,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,hydrocap,ES,2025,51,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,hydrocap,ES,2026,51,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,hydrocap,ES,2027,51,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,hydrocap,ES,2028,51,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,hydrocap,PT,2022,212,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,hydrocap,PT,2023,212,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,hydrocap,PT,2024,212,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,hydrocap,PT,2025,212,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,hydrocap,PT,2026,212,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,hydrocap,PT,2027,212,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,hydrocap,PT,2028,212,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,nuclearcap,ES,2022,19,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,nuclearcap,ES,2023,19,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,nuclearcap,ES,2024,19,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,nuclearcap,ES,2025,19,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,nuclearcap,ES,2026,19,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,nuclearcap,ES,2027,19,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,nuclearcap,ES,2028,13,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,oilcap,LY,2022,4,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,oilcap,LY,2023,4,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,oilcap,LY,2024,4,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,oilcap,LY,2025,4,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,oilcap,LY,2026,4,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,oilcap,LY,2027,4,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,oilcap,LY,2028,4,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,oilcap,PT,2022,4,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,oilcap,PT,2023,4,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,oilcap,PT,2024,4,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,oilcap,PT,2025,4,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,oilcap,PT,2026,4,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,oilcap,PT,2027,4,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,oilcap,PT,2028,4,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,LY,2022,12,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,LY,2023,16,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,LY,2024,35,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,LY,2025,35,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,LY,2026,35,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,LY,2027,35,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,LY,2028,35,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,BE,2022,2,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,BE,2023,2,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,BE,2024,2,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,BE,2025,2,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,BE,2026,2,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,BE,2027,2,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,BE,2028,2,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,PY,2022,25,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,PY,2023,28,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,PY,2024,28,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,PY,2025,33,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,PY,2026,33,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,PY,2027,33,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,PY,2028,33,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,DE,2022,0,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,DE,2023,0,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,DE,2024,0,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,DE,2025,0,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,DE,2026,0,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,DE,2027,0,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,DE,2028,0,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,ES,2022,53,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,ES,2023,55,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,ES,2024,61,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,ES,2025,62,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,ES,2026,62,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,ES,2027,66,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,ES,2028,66,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,FR,2022,6,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,FR,2023,6,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,FR,2024,6,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,FR,2025,8,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,FR,2026,13,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,FR,2027,13,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,FR,2028,13,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,GB,2022,7,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,GB,2023,7,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,GB,2024,11,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,GB,2025,11,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,GB,2026,40,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,GB,2027,40,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,GB,2028,41,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,GR,2022,1,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,GR,2023,1,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,GR,2024,1,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,GR,2025,1,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,GR,2026,2,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,GR,2027,2,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,GR,2028,2,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,HU,2022,0,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,HU,2023,0,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,HU,2024,0,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,HU,2025,0,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,HU,2026,0,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,HU,2027,0,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,HU,2028,0,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,IT,2022,6,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,IT,2023,6,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,IT,2024,7,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,IT,2025,7,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,IT,2026,7,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,IT,2027,7,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,IT,2028,7,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,PT,2022,15,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,PT,2023,18,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,PT,2024,22,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,PT,2025,22,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,PT,2026,26,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,PT,2027,26,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,PT,2028,26,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,RO,2022,11,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,RO,2023,11,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,RO,2024,11,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,RO,2025,11,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,RO,2026,11,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,RO,2027,11,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,RO,2028,11,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,SG,2022,0,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,SG,2023,0,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,SG,2024,0,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,SG,2025,0,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,SG,2026,0,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,SG,2027,0,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,SG,2028,0,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,MA,2022,133,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,MA,2023,136,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,MA,2024,139,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,MA,2025,158,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,MA,2026,168,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,MA,2027,194,MW,,tCO2e/MWh
782,Meditaranian holding,WI32894923Y9IUDHFOS,power,renewablescap,MA,2028,194,MW,,tCO2e/MWh
118,Truck & Co.,FY84YF893YY0U30EFFYY,hdv,electric,US,2022,85,# vehicles,,
118,Truck & Co.,FY84YF893YY0U30EFFYY,hdv,electric,US,2023,113,# vehicles,,
118,Truck & Co.,FY84YF893YY0U30EFFYY,hdv,electric,US,2024,581,# vehicles,,
118,Truck & Co.,FY84YF893YY0U30EFFYY,hdv,electric,US,2025,985,# vehicles,,
118,Truck & Co.,FY84YF893YY0U30EFFYY,hdv,electric,US,2026,1254,# vehicles,,
118,Truck & Co.,FY84YF893YY0U30EFFYY,hdv,electric,US,2027,1350,# vehicles,,
118,Truck & Co.,FY84YF893YY0U30EFFYY,hdv,electric,US,2028,2128,# vehicles,,
118,Truck & Co.,FY84YF893YY0U30EFFYY,hdv,fuelcell,US,2022,0,# vehicles,,
118,Truck & Co.,FY84YF893YY0U30EFFYY,hdv,fuelcell,US,2023,0,# vehicles,,
118,Truck & Co.,FY84YF893YY0U30EFFYY,hdv,fuelcell,US,2024,37,# vehicles,,
118,Truck & Co.,FY84YF893YY0U30EFFYY,hdv,fuelcell,US,2025,447,# vehicles,,
118,Truck & Co.,FY84YF893YY0U30EFFYY,hdv,fuelcell,US,2026,699,# vehicles,,
118,Truck & Co.,FY84YF893YY0U30EFFYY,hdv,fuelcell,US,2027,980,# vehicles,,
118,Truck & Co.,FY84YF893YY0U30EFFYY,hdv,fuelcell,US,2028,1321,# vehicles,,
118,Truck & Co.,FY84YF893YY0U30EFFYY,hdv,ice,US,2022,34310,# vehicles,,
118,Truck & Co.,FY84YF893YY0U30EFFYY,hdv,ice,US,2023,34631,# vehicles,,
118,Truck & Co.,FY84YF893YY0U30EFFYY,hdv,ice,US,2024,25581,# vehicles,,
118,Truck & Co.,FY84YF893YY0U30EFFYY,hdv,ice,US,2025,26738,# vehicles,,
118,Truck & Co.,FY84YF893YY0U30EFFYY,hdv,ice,US,2026,29416,# vehicles,,
118,Truck & Co.,FY84YF893YY0U30EFFYY,hdv,ice,US,2027,17398,# vehicles,,
118,Truck & Co.,FY84YF893YY0U30EFFYY,hdv,ice,US,2028,16716,# vehicles,,
88,Irish power,342F704704503ROIYOYO,power,coalcap,IE,2022,2946,MW,,tCO2e/MWh
88,Irish power,342F704704503ROIYOYO,power,coalcap,IE,2023,2946,MW,,tCO2e/MWh
88,Irish power,342F704704503ROIYOYO,power,coalcap,IE,2024,2946,MW,,tCO2e/MWh
88,Irish power,342F704704503ROIYOYO,power,coalcap,IE,2025,2407,MW,,tCO2e/MWh
88,Irish power,342F704704503ROIYOYO,power,coalcap,IE,2026,2407,MW,,tCO2e/MWh
88,Irish power,342F704704503ROIYOYO,power,coalcap,IE,2027,2407,MW,,tCO2e/MWh
88,Irish power,342F704704503ROIYOYO,power,coalcap,IE,2028,2407,MW,,tCO2e/MWh
88,Irish power,342F704704503ROIYOYO,power,gascap,IE,2022,1288,MW,,tCO2e/MWh
88,Irish power,342F704704503ROIYOYO,power,gascap,IE,2023,1288,MW,,tCO2e/MWh
88,Irish power,342F704704503ROIYOYO,power,gascap,IE,2024,1288,MW,,tCO2e/MWh
88,Irish power,342F704704503ROIYOYO,power,gascap,IE,2025,1288,MW,,tCO2e/MWh
88,Irish power,342F704704503ROIYOYO,power,gascap,IE,2026,1288,MW,,tCO2e/MWh
88,Irish power,342F704704503ROIYOYO,power,gascap,IE,2027,520,MW,,tCO2e/MWh
88,Irish power,342F704704503ROIYOYO,power,gascap,IE,2028,520,MW,,tCO2e/MWh
88,Irish power,342F704704503ROIYOYO,power,renewablescap,IE,2022,7,MW,,tCO2e/MWh
88,Irish power,342F704704503ROIYOYO,power,renewablescap,IE,2023,25,MW,,tCO2e/MWh
88,Irish power,342F704704503ROIYOYO,power,renewablescap,IE,2024,247,MW,,tCO2e/MWh
88,Irish power,342F704704503ROIYOYO,power,renewablescap,IE,2025,247,MW,,tCO2e/MWh
88,Irish power,342F704704503ROIYOYO,power,renewablescap,IE,2026,413,MW,,tCO2e/MWh
88,Irish power,342F704704503ROIYOYO,power,renewablescap,IE,2027,518,MW,,tCO2e/MWh
88,Irish power,342F704704503ROIYOYO,power,renewablescap,IE,2028,876,MW,,tCO2e/MWh
66203,German micro solar Gmbh,9Y8YF98Y4F89Y98YF98Y,power,renewablescap,DE,2022,39,MW,,tCO2e/MWh
66203,German micro solar Gmbh,9Y8YF98Y4F89Y98YF98Y,power,renewablescap,DE,2023,41,MW,,tCO2e/MWh
66203,German micro solar Gmbh,9Y8YF98Y4F89Y98YF98Y,power,renewablescap,DE,2024,42,MW,,tCO2e/MWh
66203,German micro solar Gmbh,9Y8YF98Y4F89Y98YF98Y,power,renewablescap,DE,2025,43,MW,,tCO2e/MWh
66203,German micro solar Gmbh,9Y8YF98Y4F89Y98YF98Y,power,renewablescap,DE,2026,44,MW,,tCO2e/MWh
66203,German micro solar Gmbh,9Y8YF98Y4F89Y98YF98Y,power,renewablescap,DE,2027,45,MW,,tCO2e/MWh
66203,German micro solar Gmbh,9Y8YF98Y4F89Y98YF98Y,power,renewablescap,DE,2028,47,MW,,tCO2e/MWh
88047,New oil ventures,3242OJOAD82687263964,oil and gas,gas,ID,2022,0,GJ,,tCO2e/GJ
88047,New oil ventures,3242OJOAD82687263964,oil and gas,gas,ID,2023,0,GJ,,tCO2e/GJ
88047,New oil ventures,3242OJOAD82687263964,oil and gas,gas,ID,2024,14324360,GJ,,tCO2e/GJ
88047,New oil ventures,3242OJOAD82687263964,oil and gas,gas,ID,2025,26006599,GJ,,tCO2e/GJ
88047,New oil ventures,3242OJOAD82687263964,oil and gas,gas,ID,2026,26006599,GJ,,tCO2e/GJ
88047,New oil ventures,3242OJOAD82687263964,oil and gas,gas,ID,2027,25185369,GJ,,tCO2e/GJ
88047,New oil ventures,3242OJOAD82687263964,oil and gas,gas,ID,2028,23841553,GJ,,tCO2e/GJ
